Canton,street,zip,town,Institution,"MRI, outpatient","MRI, inpatient","CT, outpatient","CT, inpatient","Angiography, outpatient","Angiography, inpatient","Dialysis, outpatient","Dialysis, inpatient"
AG,Tellstrasse 25,5000,Aarau,Kantonsspital Aarau AG,2791.5,892.5,3596.0,3231.66666666667,465.5,653.5,278.894736842105,17.5789473684211
AG,Im Ergel,5404,Baden,Kantonsspital Baden AG,2846.6,535.2,3817.0,2561.8,299.5,630.0,14.1190476190476,449.047619047619
AG,Schänisweg 1,5000,Aarau,Hirslanden Klinik Aarau,3543.5,320.0,1817.0,995.5,96.0,457.0,250.833333333333,9.0
AG,Riburgerstrasse 12,4310,Rheinfelden,Gesundheitszentrum Fricktal,2789.0,254.0,2291.0,1546.0,,,,
AG,Spitalstrasse 144,5630,Muri AG,Stiftung Spital Muri,3025.5,128.0,3401.0,2067.0,,,459.375,8.125
AG,Mühlethalstrasse 27,4800,Zofingen,Spital Zofingen AG,1997.0,74.0,2875.0,2039.0,,,,
AG,Kommendeweg 12,5316,Leuggern,Asana Spital Leuggern AG,,,,,,,,
AG,Spitalstrasse 1,5737,Menziken,Asana Spital Menziken AG,,,251.0,460.0,,,,
AG,Königsfelderstrasse 1,5210,Windisch,Psychiatrische Dienste Aargau AG,,,,,,,,
AG,Bahnhofstrasse 19,4310,Rheinfelden,Schützen Rheinfelden AG Klinik & Ambulatorium,,,,,,,,
AG,Hasel 837,5728,Gontenschwil,Klinik Im Hasel AG,,,,,,,,
AG,Zürcherstrasse 52,5432,Neuenhof,Klinik für Suchttherapie Drogenentzug / Übergang / Krisenintervention,,,,,,,,
AG,Badstrasse 33,5330,Bad Zurzach,Klinik für Schlafmedizin,,,,,,,,
AG,Quellenstrasse 34,5330,Bad Zurzach,RehaClinic Zurzach,,,,,,,,
AG,Salinenstrasse 98,4310,Rheinfelden,Reha Rheinfelden,,,,,,,,
AG,,5017,Barmelweid,Klinik Barmelweid AG,,,,,,,,
AG,Mutschellenstrasse 2,5454,Bellikon,Rehaklinik Bellikon,70.0,448.0,9.0,312.0,,,,
AG,Badstrasse 55,5116,Schinznach Bad,aarReha Schinznach Zentrum für Rehabilitation,,,,,,,,
AG,Bäderstrasse 16,5401,Baden,RehaClinic Baden,,,,,,,,
AG,Badstrasse 50,5116,Schinznach Bad,Bad Schinznach AG - Privat-Klinik Im Park,,,,,,,,
