
	F1_08_M Perkutane extrakranielle Stentimplantation A. carotis (Alter >19), Mortalität // Implantation percutanée de stents dans l'artère carotide (âge >19), mortalité // Impianto percutaneo di stent nell'arteria carotide (età >19), mortalità
	BAG/OFSP/UFSP - CH-IQI Version V5-2 - Daten 2019 - 21. April 2021

	Jahr	AltEGrp	Sex	DeathCH	CasesCH	pCH	
	2019	14	2	1	14	0.07142857	
	2019	15	1	0	56	0	
	2019	15	2	1	19	0.05263158	
	2019	16	1	2	53	0.03773585	
	2019	16	2	1	17	0.05882353	
	2019	17	1	4	26	0.1538462	
	2019	17	2	2	17	0.1176471	
	2019	18	1	6	17	0.3529412	
	2019	18	2	2	11	0.1818182	
	2019	19	1	1	4	0.25	
	2019	19	2	1	1	1	
	2019	20	1	1	1	1	
	2019	20	2	0	1	0	
